Date,Actual_Sales,yhat,yhat_lower,yhat_upper
2010-02-05,4710.29,3999.783135057605,2738.149269057505,5429.26044225336
2010-02-12,4887.08,3977.8290371237217,2672.920809679641,5185.190573888265
2010-02-19,4461.75,4222.141014230624,2941.3835735471343,5570.724227008362
2010-02-26,4807.77,4177.987561553518,2800.6129391033537,5534.877800427062
2010-03-05,4296.57,3658.3210729221855,2309.52339777958,5007.141452731458
2010-03-12,4067.62,3101.2115803763254,1784.8389277509657,4479.06997743762
2010-03-19,2444.09,2993.674535991428,1649.0615485374824,4378.907644328285
2010-03-26,4302.59,3249.50972690907,1908.974833807923,4568.084499339622
2010-04-02,3288.31,3365.3028759389344,2051.1412109522157,4623.925664879632
2010-04-09,3353.84,3123.1078575174406,1739.419258431108,4474.665393801968
2010-04-16,3402.61,2881.2726524731297,1514.9774938519004,4118.088122853065
2010-04-23,4006.1,3062.3021032616434,1744.4959612550767,4463.657376444427
2010-04-30,2812.94,3540.3534930970136,2193.968786814896,4807.153184530874
2010-05-07,3841.05,3776.2512928103824,2490.5605116719944,5155.037706240315
2010-05-14,3660.35,3536.1362403755943,2253.643202481893,4952.747136461236
2010-05-21,3372.16,3215.4322722838374,1799.2741625816184,4526.70437455601
2010-05-28,3568.78,3293.9908767054176,2010.6864777111216,4652.785321072974
2010-06-04,3408.74,3634.935928782857,2289.6761166080123,4959.489088480015
2010-06-11,2503.69,3613.715354352597,2249.5536094726203,4940.285100301884
2010-06-18,2920.7,2992.7599606531167,1647.486829775901,4421.555584323968
2010-06-25,2731.51,2410.8191665306617,1080.4620862719937,3735.874822177736
2010-07-02,2645.63,2772.9479557387663,1382.8736010684297,4125.395960253221
2010-07-09,4657.49,4232.999095657747,2855.259962846842,5593.382601757327
2010-07-16,5805.9,6061.479332851428,4748.547816394529,7411.4999020242685
2010-07-23,7107.79,7601.697974152485,6279.993101382277,8921.035538219203
2010-07-30,9147.7,9069.71181518169,7687.9271778404145,10435.292443364013
2010-08-06,11686.01,11075.259931451756,9708.7109373664,12516.988534608914
2010-08-13,9329.48,13366.89963992509,12077.34947530357,14719.526894781626
2010-08-20,13119.92,14472.203982852545,13203.207026584516,15887.990390461182
2010-08-27,15065.52,12969.274886260337,11588.244035720543,14319.837763890648
2010-09-03,5942.43,9138.973499044612,7748.230463403307,10448.906713721217
2010-09-10,3546.95,5059.971153358554,3772.0859334922775,6394.879136251508
2010-09-17,3116.79,2859.9059033774665,1527.7840484200397,4218.411484724529
2010-09-24,4106.96,2908.024285322201,1636.344642636867,4302.208815193743
2010-10-01,3233.79,3813.017900704559,2460.4675987444302,5142.3095855309
2010-10-08,4171.83,4090.9261664658857,2745.159502165616,5398.346655998181
2010-10-15,4271.04,3571.517698490477,2283.8461691832213,4986.752562778661
2010-10-22,4086.16,3130.6944262416064,1761.1407849877194,4467.574042219195
2010-10-29,3070.97,3353.384871322856,2070.100254658349,4685.537675083011
2010-11-05,4191.21,3856.4914041491393,2495.486940992701,5160.299521390451
2010-11-12,3534.32,3951.349482133366,2519.525946466096,5275.333185458439
2010-11-19,3468.65,3622.079406806839,2273.1166961531985,4939.808021777713
2010-11-26,4411.18,3515.8650684542868,2276.768576920939,4846.738172097444
2010-12-03,4732.03,4019.3619700598,2690.6448647799302,5341.329067559668
2010-12-10,4251.07,4695.751436717386,3371.7072381721628,6065.214507598877
2010-12-17,4951.06,4823.707092331681,3585.177988092636,6210.380435022882
2010-12-24,5107.51,4332.959983141419,2976.862590647663,5703.207225234059
2010-12-31,2771.75,3911.305508628157,2526.508299884722,5203.115220182576
2011-01-07,5598.68,4153.373457384521,2731.761157090294,5580.94422154387
2011-01-14,4556.46,4833.0232938418585,3515.134582360818,6207.77786677767
2011-01-21,5060.19,5211.559995099718,3939.371316880702,6570.388112059804
2011-01-28,5401.52,4956.647405866631,3577.805287986575,6323.772692478078
2011-02-04,4159.78,4493.928669086964,3131.2527210541484,5917.882774434623
2011-02-11,4151.55,4397.120907960784,3081.454533143527,5627.4380256897375
2011-02-18,3964.01,4642.758267659156,3270.788134495996,5961.472327616149
2011-02-25,3705.62,4694.3435320677,3411.551478675226,6081.48819214355
2011-03-04,3915.23,4252.749711322266,2876.059395857563,5546.342642230314
2011-03-11,4078.53,3668.212508126836,2363.0781154061538,5052.918970558397
2011-03-18,2705.53,3478.024059727317,2174.269502770647,4890.193697768319
2011-03-25,4418.87,3713.5269898918777,2398.081985897548,5184.662024973865
2011-04-01,3324.23,3899.42372009396,2651.556991842756,5318.205771299526
2011-04-08,3921.45,3720.812629397844,2364.8990835192003,5064.315487168326
2011-04-15,3740.3,3451.558151659298,2097.5205977610985,4883.511724866529
2011-04-22,3125.65,3559.07447771366,2151.9828391079946,4806.339550547593
2011-04-29,3421.34,4033.1750772404857,2595.0801693205026,5443.014165883321
2011-05-06,4053.3,4360.549497096628,3025.8183820520344,5684.364160591854
2011-05-13,3609.7,4204.858918163778,2892.753717760412,5551.49947949838
2011-05-20,4361.71,3867.28208406467,2550.5047095956693,5207.962286785222
2011-05-27,2995.51,3875.225037502595,2529.3641005258114,5232.338910323407
2011-06-03,4025.84,4224.107300405892,2878.841937240351,5655.651903361066
2011-06-10,5148.98,4321.663467082859,2910.338546435278,5729.328725446242
2011-06-17,3661.25,3797.365461494581,2350.374706496096,5231.150443413912
2011-06-24,3310.79,3147.8134020324683,1813.848001013332,4463.172944733285
2011-07-01,3077.4,3312.001539391337,1938.106004676519,4480.474177508577
2011-07-08,3704.76,4625.499512517489,3263.070687946344,5906.211414916961
2011-07-15,5610.38,6467.39867024092,5092.832690633701,7788.474601524693
2011-07-22,7727.86,8082.549205280377,6775.893987365946,9511.007817755368
2011-07-29,9363.0,9525.79919944879,8144.513295879321,10844.08263417508
2011-08-05,13591.15,11426.678164079049,10076.810152200893,12848.070008460769
2011-08-12,14256.56,13760.507743977729,12433.134137085466,15031.061818895329
2011-08-19,17710.48,15219.321111671066,13860.04912153297,16524.061779772997
2011-08-26,16958.55,14234.864394240378,12904.690962138333,15639.601550542406
2011-09-02,7457.63,10714.519128258922,9307.167697939662,11964.139931052789
2011-09-09,5107.23,6505.675027614013,5158.366544836675,7841.850581050799
